Genomförandet,,,,
Självstyrning,,,,
Eleven utvecklar utifrån planen en produkt..,Lämnar INTE in i tid (efter deadline) med liten commit-historik (5 > commits)  ,E,FALSE,
,Lämnar in i tid med hjälp av lärare med en kontinuerlig commit-historik (> 10 commits),C,FALSE,
,Lämnar in i tid utan hjälp från lärare med god välformulerad commit-historik (> 20 commits) ,A,FALSE,
,Bedömning,,,
,,,,
Kodstandard,,,,
I arbetet utvecklar eleven kod som följer standarder och omfattar teknikerna för märkspråk och stilmallar.,Följer HTML5 standard (inga fel i VS Code),E,FALSE,
,"Rätt användning av element: rubriker, texter, listor, bilder & divar",E,FALSE,
,En enkel layout med en layouthanterare (flex eller grid),E,FALSE,
,Användning av enkla CSS-regler (ex färg) för element selektorer tex h1,E,FALSE,
,Rätt ordning på rubriker h1 -> h6 (fallande),C,FALSE,
,Användning av klass/id-selektorer & namnger dessa på genomtänkt sätt,C,FALSE,
,Använder flex och grid layout ,C,FALSE,
,Sätter ut antalet kolumner med grid,C,FALSE,
,Sätter ut element på specifika platser i grid (grid-template-areas),A,FALSE,
,Sidan inklusive text bilder och layout ser bra ut på samtliga enheter,A,FALSE,
,Användning av ARV-CSS-selektorer ex .klass > barn,A,FALSE,
,Layouten följer 1-2-3 (kolumner) för dator > läsplatta > mobil (responsiv),A,FALSE,
,Sidan använder input-element med labels ,A,FALSE,
,Använder rätta semantiska element,A,FALSE,
,"Sidan använder dynamiska måttenheter som rem, em, vh/vw eller liknande (istället px)",A,FALSE,
,Bedömning,,,
,,,,
Javascript,,,,
I produkten infogar eleven enkla skript,Inget javascript,E,FALSE,
,Skriptet ändrar på element på sidan (ändrar på DOM-trädet),C,FALSE,
,Lägger till/ändrar/ta bort element på sida,A,FALSE,
,Bedömning,,,
,,,,
Dokumentation,,,,
Text/bilder/media,,,,
I arbetet bearbetar eleven text bilder och eventuellt annan media,Sidans text är på svenska,E,FALSE,
,Använder 1 bild på webbsidan,E,FALSE,
,Sidan innehåller text & rubrik (h1),E,FALSE,
,Rätt användning av HTML-elementen för textlänkar & bilder ,E,FALSE,
,Använder bilder och sparat dessa i webp-formatet,C,FALSE,
,"Anpassar mot tillgänlighet med lang-attribut, alt-attribut med relevant text",C,FALSE,
,"Använder minst 3 olika färger (exempel 1 för text, 1 för bakgrund, 1 för bakgrund i kontainer-element)",C,FALSE,
,Använder font-family ,C,FALSE,
,Bilder anpassar sig till efter enheten dator > läsplatta > mobil (responsiv),A,FALSE,
,Använt font-family med google-fonts el liknande och web-safe fonts som backup,A,FALSE,
,Text-storleken är olika dator > läsplatta > mobil (responsiv),A,FALSE,
,Bedömning,,,
,,,,
Automatiserade tester med Lighthouse,,,,
Produkten är av tillfredsställande kvalitet och följer etablerad praxis vilket eleven kontrollerar med tester.,Inga fel i HTML/CSS i VS Code,E,FALSE,
,Genomför LightHouse Test och dokumenterar resultat ,C,FALSE,
,"Genomför LightHouse Test, dokumenterar & ger förklaring samt lösning 
ger förslag på hur resultaten ska förbättras",A,FALSE,
,Bedömning ,,,
,,,,
Anpassning (testa responsivitet),,,,
Eleven testar också produkten på någon plattform och vidtar åtgärder för att åstadkomma (responsiv),Testar webplatsen på 1 laptop/stationär,E,FALSE,
,Testar webplatsen på dator & mobil och utvärderar ytligt om UX & funktionalitet,C,FALSE,
,Anpassar sidan/sidornas layout för dator > läsplatta > mobil (responsiv),C,FALSE,
,"Text & länkar är anpassad dator, mobil och tablett skärmstorlek",C,FALSE,
,"bildernas storlek anappasar sig dator, mobil och tablett skärmstorlek",C,FALSE,
,Något element göms i mobil-läge med CSS-regler,A,FALSE,
,"Testar webplatsen på dator & mobil, och utvärderar ingående om UX & funktionalitet",A,FALSE,
,Bedömning,,,
,,,,
Tillgänglighet (Tester),,,,
Dessutom bygger Eleven en webbplats som med tillfredsställande resultat följer grundläggande principer för tillgänglighet.,"Följer de 4 priciperna om tillgänglighet (tydlig, hanterbar, begriplig, robust)",E,FALSE,
,Språket anget i HTML-huvudet till korrekt språk,C,FALSE,
,Bild-elementen har alt-texter med relevant beskrivande text,C,FALSE,
,"Använder Mozilla Accessibiliy test & simulerar synproblem, dokumenterar resultat",C,FALSE,
,Använder CSS-händelser förstärka länkars interaktion med användaren,A,FALSE,
,Använder Silktide Testkit och genomför en fullskalig test och dokumenterar resuiltat,A,FALSE,
,Bedömning,,,
,,,,
Utvärdering,,,,
"När arbetet är utfört gör eleven en dokumentation av de moment som har utförts och utvärderar med enkla omdömen sitt arbete och resultat
